=== PIP INSTALLATION DEBUG LOG ===
Exit Code: 
Arguments Used: -m pip install --no-index --find-links D:\UT\ManagementAndcontrollingITProjects\HNO\HamyarNejat_Package\libraries --only-binary :all: --no-cache-dir --disable-pip-version-check --no-warn-script-location --no-input --isolated --verbose -r D:\UT\ManagementAndcontrollingITProjects\HNO\requirements.txt

--- STDOUT (Log) ---
Using pip 26.1.2 from D:\UT\ManagementAndcontrollingITProjects\HNO\venv\Lib\site-packages\pip (python 3.12)
Processing .\HamyarNejat_Package\libraries\tqdm-4.70.0-py3-none-any.whl (from lancedb==0.34.0->-r D:\UT\ManagementAndcontrollingITProjects\HNO\requirements.txt (line 1))
Processing .\HamyarNejat_Package\libraries\lance_namespace-0.9.0-py3-none-any.whl (from lancedb==0.34.0->-r D:\UT\ManagementAndcontrollingITProjects\HNO\requirements.txt (line 1))
Processing .\HamyarNejat_Package\libraries\aiohttp-3.14.3-cp312-cp312-win_amd64.whl (from langchain_community==0.4.2->-r D:\UT\ManagementAndcontrollingITProjects\HNO\requirements.txt (line 2))
Processing .\HamyarNejat_Package\libraries\httpx_sse-0.4.3-py3-none-any.whl (from langchain_community==0.4.2->-r D:\UT\ManagementAndcontrollingITProjects\HNO\requirements.txt (line 2))
Processing .\HamyarNejat_Package\libraries\langchain_classic-1.0.8-py3-none-any.whl (from langchain_community==0.4.2->-r D:\UT\ManagementAndcontrollingITProjects\HNO\requirements.txt (line 2))
Processing .\HamyarNejat_Package\libraries\langchain_core-1.5.1-py3-none-any.whl (from langchain_community==0.4.2->-r D:\UT\ManagementAndcontrollingITProjects\HNO\requirements.txt (line 2))
Processing .\HamyarNejat_Package\libraries\langsmith-0.10.10-py3-none-any.whl (from langchain_community==0.4.2->-r D:\UT\ManagementAndcontrollingITProjects\HNO\requirements.txt (line 2))
Processing .\HamyarNejat_Package\libraries\pydantic_settings-2.14.2-py3-none-any.whl (from langchain_community==0.4.2->-r D:\UT\ManagementAndcontrollingITProjects\HNO\requirements.txt (line 2))
Processing .\HamyarNejat_Package\libraries\pyyaml-6.0.3-cp312-cp312-win_amd64.whl (from langchain_community==0.4.2->-r D:\UT\ManagementAndcontrollingITProjects\HNO\requirements.txt (line 2))
Processing .\HamyarNejat_Package\libraries\requests-2.34.2-py3-none-any.whl (from langchain_community==0.4.2->-r D:\UT\ManagementAndcontrollingITProjects\HNO\requirements.txt (line 2))
Processing .\HamyarNejat_Package\libraries\sqlalchemy-2.0.51-cp312-cp312-win_amd64.whl (from langchain_community==0.4.2->-r D:\UT\ManagementAndcontrollingITProjects\HNO\requirements.txt (line 2))
Processing .\HamyarNejat_Package\libraries\tenacity-9.1.4-py3-none-any.whl (from langchain_community==0.4.2->-r D:\UT\ManagementAndcontrollingITProjects\HNO\requirements.txt (line 2))
Processing .\HamyarNejat_Package\libraries\altair-6.2.2-py3-none-any.whl (from streamlit==1.58.0->-r D:\UT\ManagementAndcontrollingITProjects\HNO\requirements.txt (line 4))
Processing .\HamyarNejat_Package\libraries\blinker-1.9.0-py3-none-any.whl (from streamlit==1.58.0->-r D:\UT\ManagementAndcontrollingITProjects\HNO\requirements.txt (line 4))
Processing .\HamyarNejat_Package\libraries\cachetools-7.1.6-py3-none-any.whl (from streamlit==1.58.0->-r D:\UT\ManagementAndcontrollingITProjects\HNO\requirements.txt (line 4))
Processing .\HamyarNejat_Package\libraries\click-8.4.2-py3-none-any.whl (from streamlit==1.58.0->-r D:\UT\ManagementAndcontrollingITProjects\HNO\requirements.txt (line 4))
Processing .\HamyarNejat_Package\libraries\gitpython-3.1.57-py3-none-any.whl (from streamlit==1.58.0->-r D:\UT\ManagementAndcontrollingITProjects\HNO\requirements.txt (line 4))
Processing .\HamyarNejat_Package\libraries\pandas-3.0.5-cp312-cp312-win_amd64.whl (from streamlit==1.58.0->-r D:\UT\ManagementAndcontrollingITProjects\HNO\requirements.txt (line 4))
Processing .\HamyarNejat_Package\libraries\pillow-12.3.0-cp312-cp312-win_amd64.whl (from streamlit==1.58.0->-r D:\UT\ManagementAndcontrollingITProjects\HNO\requirements.txt (line 4))
Processing .\HamyarNejat_Package\libraries\pydeck-0.9.3-py2.py3-none-any.whl (from streamlit==1.58.0->-r D:\UT\ManagementAndcontrollingITProjects\HNO\requirements.txt (line 4))
Processing .\HamyarNejat_Package\libraries\protobuf-7.35.1-cp310-abi3-win_amd64.whl (from streamlit==1.58.0->-r D:\UT\ManagementAndcontrollingITProjects\HNO\requirements.txt (line 4))
Processing .\HamyarNejat_Package\libraries\toml-0.10.2-py2.py3-none-any.whl (from streamlit==1.58.0->-r D:\UT\ManagementAndcontrollingITProjects\HNO\requirements.txt (line 4))
Processing .\HamyarNejat_Package\libraries\typing_extensions-4.16.0-py3-none-any.whl (from streamlit==1.58.0->-r D:\UT\ManagementAndcontrollingITProjects\HNO\requirements.txt (line 4))
Processing .\HamyarNejat_Package\libraries\starlette-1.3.1-py3-none-any.whl (from streamlit==1.58.0->-r D:\UT\ManagementAndcontrollingITProjects\HNO\requirements.txt (line 4))
Processing .\HamyarNejat_Package\libraries\uvicorn-0.51.0-py3-none-any.whl (from streamlit==1.58.0->-r D:\UT\ManagementAndcontrollingITProjects\HNO\requirements.txt (line 4))
Processing .\HamyarNejat_Package\libraries\httptools-0.8.0-cp312-cp312-win_amd64.whl (from streamlit==1.58.0->-r D:\UT\ManagementAndcontrollingITProjects\HNO\requirements.txt (line 4))
Processing .\HamyarNejat_Package\libraries\anyio-4.14.2-py3-none-any.whl (from streamlit==1.58.0->-r D:\UT\ManagementAndcontrollingITProjects\HNO\requirements.txt (line 4))
Processing .\HamyarNejat_Package\libraries\python_multipart-0.0.32-py3-none-any.whl (from streamlit==1.58.0->-r D:\UT\ManagementAndcontrollingITProjects\HNO\requirements.txt (line 4))
Processing .\HamyarNejat_Package\libraries\websockets-16.1.1-cp312-cp312-win_amd64.whl (from streamlit==1.58.0->-r D:\UT\ManagementAndcontrollingITProjects\HNO\requirements.txt (line 4))
Processing .\HamyarNejat_Package\libraries\itsdangerous-2.2.0-py3-none-any.whl (from streamlit==1.58.0->-r D:\UT\ManagementAndcontrollingITProjects\HNO\requirements.txt (line 4))
Processing .\HamyarNejat_Package\libraries\watchdog-6.0.0-py3-none-win_amd64.whl (from streamlit==1.58.0->-r D:\UT\ManagementAndcontrollingITProjects\HNO\requirements.txt (line 4))
Processing .\HamyarNejat_Package\libraries\aiohappyeyeballs-2.7.1-py3-none-any.whl (from aiohttp<4.0.0,>=3.8.3->langchain_community==0.4.2->-r D:\UT\ManagementAndcontrollingITProjects\HNO\requirements.txt (line 2))
Processing .\HamyarNejat_Package\libraries\aiosignal-1.4.0-py3-none-any.whl (from aiohttp<4.0.0,>=3.8.3->langchain_community==0.4.2->-r D:\UT\ManagementAndcontrollingITProjects\HNO\requirements.txt (line 2))
Processing .\HamyarNejat_Package\libraries\attrs-26.1.0-py3-none-any.whl (from aiohttp<4.0.0,>=3.8.3->langchain_community==0.4.2->-r D:\UT\ManagementAndcontrollingITProjects\HNO\requirements.txt (line 2))
Processing .\HamyarNejat_Package\libraries\frozenlist-1.8.0-cp312-cp312-win_amd64.whl (from aiohttp<4.0.0,>=3.8.3->langchain_community==0.4.2->-r D:\UT\ManagementAndcontrollingITProjects\HNO\requirements.txt (line 2))
Processing .\HamyarNejat_Package\libraries\multidict-6.7.1-cp312-cp312-win_amd64.whl (from aiohttp<4.0.0,>=3.8.3->langchain_community==0.4.2->-r D:\UT\ManagementAndcontrollingITProjects\HNO\requirements.txt (line 2))
Processing .\HamyarNejat_Package\libraries\propcache-0.5.2-cp312-cp312-win_amd64.whl (from aiohttp<4.0.0,>=3.8.3->langchain_community==0.4.2->-r D:\UT\ManagementAndcontrollingITProjects\HNO\requirements.txt (line 2))
Processing .\HamyarNejat_Package\libraries\yarl-1.24.5-cp312-cp312-win_amd64.whl (from aiohttp<4.0.0,>=3.8.3->langchain_community==0.4.2->-r D:\UT\ManagementAndcontrollingITProjects\HNO\requirements.txt (line 2))
Processing .\HamyarNejat_Package\libraries\jinja2-3.1.6-py3-none-any.whl (from altair!=5.4.0,!=5.4.1,<7,>=4.0->streamlit==1.58.0->-r D:\UT\ManagementAndcontrollingITProjects\HNO\requirements.txt (line 4))
Processing .\HamyarNejat_Package\libraries\jsonschema-4.26.0-py3-none-any.whl (from altair!=5.4.0,!=5.4.1,<7,>=4.0->streamlit==1.58.0->-r D:\UT\ManagementAndcontrollingITProjects\HNO\requirements.txt (line 4))
Processing .\HamyarNejat_Package\libraries\narwhals-2.24.0-py3-none-any.whl (from altair!=5.4.0,!=5.4.1,<7,>=4.0->streamlit==1.58.0->-r D:\UT\ManagementAndcontrollingITProjects\HNO\requirements.txt (line 4))
Processing .\HamyarNejat_Package\libraries\colorama-0.4.6-py2.py3-none-any.whl (from click<9,>=7.0->streamlit==1.58.0->-r D:\UT\ManagementAndcontrollingITProjects\HNO\requirements.txt (line 4))
Processing .\HamyarNejat_Package\libraries\gitdb-4.0.12-py3-none-any.whl (from gitpython!=3.1.19,<4,>=3.0.7->streamlit==1.58.0->-r D:\UT\ManagementAndcontrollingITProjects\HNO\requirements.txt (line 4))
Processing .\HamyarNejat_Package\libraries\smmap-5.0.3-py3-none-any.whl (from gitdb<5,>=4.0.1->gitpython!=3.1.19,<4,>=3.0.7->streamlit==1.58.0->-r D:\UT\ManagementAndcontrollingITProjects\HNO\requirements.txt (line 4))
Processing .\HamyarNejat_Package\libraries\jsonpatch-1.33-py2.py3-none-any.whl (from langchain-core<2.0.0,>=1.4.0->langchain_community==0.4.2->-r D:\UT\ManagementAndcontrollingITProjects\HNO\requirements.txt (line 2))
Processing .\HamyarNejat_Package\libraries\langchain_protocol-0.0.18-py3-none-any.whl (from langchain-core<2.0.0,>=1.4.0->langchain_community==0.4.2->-r D:\UT\ManagementAndcontrollingITProjects\HNO\requirements.txt (line 2))
Processing .\HamyarNejat_Package\libraries\uuid_utils-0.17.0-cp312-cp312-win_amd64.whl (from langchain-core<2.0.0,>=1.4.0->langchain_community==0.4.2->-r D:\UT\ManagementAndcontrollingITProjects\HNO\requirements.txt (line 2))
Processing .\HamyarNejat_Package\libraries\jsonpointer-3.1.1-py3-none-any.whl (from jsonpatch<2.0.0,>=1.33.0->langchain-core<2.0.0,>=1.4.0->langchain_community==0.4.2->-r D:\UT\ManagementAndcontrollingITProjects\HNO\requirements.txt (line 2))
Processing .\HamyarNejat_Package\libraries\distro-1.9.0-py3-none-any.whl (from langsmith<1.0.0,>=0.1.125->langchain_community==0.4.2->-r D:\UT\ManagementAndcontrollingITProjects\HNO\requirements.txt (line 2))
Processing .\HamyarNejat_Package\libraries\httpx-0.28.1-py3-none-any.whl (from langsmith<1.0.0,>=0.1.125->langchain_community==0.4.2->-r D:\UT\ManagementAndcontrollingITProjects\HNO\requirements.txt (line 2))
Processing .\HamyarNejat_Package\libraries\orjson-3.11.9-cp312-cp312-win_amd64.whl (from langsmith<1.0.0,>=0.1.125->langchain_community==0.4.2->-r D:\UT\ManagementAndcontrollingITProjects\HNO\requirements.txt (line 2))
Processing .\HamyarNejat_Package\libraries\requests_toolbelt-1.0.0-py2.py3-none-any.whl (from langsmith<1.0.0,>=0.1.125->langchain_community==0.4.2->-r D:\UT\ManagementAndcontrollingITProjects\HNO\requirements.txt (line 2))
Processing .\HamyarNejat_Package\libraries\sniffio-1.3.1-py3-none-any.whl (from langsmith<1.0.0,>=0.1.125->langchain_community==0.4.2->-r D:\UT\ManagementAndcontrollingITProjects\HNO\requirements.txt (line 2))
Processing .\HamyarNejat_Package\libraries\xxhash-3.8.1-cp312-cp312-win_amd64.whl (from langsmith<1.0.0,>=0.1.125->langchain_community==0.4.2->-r D:\UT\ManagementAndcontrollingITProjects\HNO\requirements.txt (line 2))
Processing .\HamyarNejat_Package\libraries\zstandard-0.25.0-cp312-cp312-win_amd64.whl (from langsmith<1.0.0,>=0.1.125->langchain_community==0.4.2->-r D:\UT\ManagementAndcontrollingITProjects\HNO\requirements.txt (line 2))
Processing .\HamyarNejat_Package\libraries\certifi-2026.7.22-py3-none-any.whl (from httpx<1,>=0.23.0->langsmith<1.0.0,>=0.1.125->langchain_community==0.4.2->-r D:\UT\ManagementAndcontrollingITProjects\HNO\requirements.txt (line 2))
Processing .\HamyarNejat_Package\libraries\httpcore-1.0.9-py3-none-any.whl (from httpx<1,>=0.23.0->langsmith<1.0.0,>=0.1.125->langchain_community==0.4.2->-r D:\UT\ManagementAndcontrollingITProjects\HNO\requirements.txt (line 2))
Processing .\HamyarNejat_Package\libraries\idna-3.18-py3-none-any.whl (from httpx<1,>=0.23.0->langsmith<1.0.0,>=0.1.125->langchain_community==0.4.2->-r D:\UT\ManagementAndcontrollingITProjects\HNO\requirements.txt (line 2))
Processing .\HamyarNejat_Package\libraries\h11-0.16.0-py3-none-any.whl (from httpcore==1.*->httpx<1,>=0.23.0->langsmith<1.0.0,>=0.1.125->langchain_community==0.4.2->-r D:\UT\ManagementAndcontrollingITProjects\HNO\requirements.txt (line 2))
Processing .\HamyarNejat_Package\libraries\python_dateutil-2.9.0.post0-py2.py3-none-any.whl (from pandas<4,>=1.4.0->streamlit==1.58.0->-r D:\UT\ManagementAndcontrollingITProjects\HNO\requirements.txt (line 4))
Processing .\HamyarNejat_Package\libraries\tzdata-2026.3-py2.py3-none-any.whl (from pandas<4,>=1.4.0->streamlit==1.58.0->-r D:\UT\ManagementAndcontrollingITProjects\HNO\requirements.txt (line 4))
Processing .\HamyarNejat_Package\libraries\annotated_types-0.8.0-py3-none-any.whl (from pydantic>=1.10->lancedb==0.34.0->-r D:\UT\ManagementAndcontrollingITProjects\HNO\requirements.txt (line 1))
Processing .\HamyarNejat_Package\libraries\pydantic_core-2.46.4-cp312-cp312-win_amd64.whl (from pydantic>=1.10->lancedb==0.34.0->-r D:\UT\ManagementAndcontrollingITProjects\HNO\requirements.txt (line 1))
Processing .\HamyarNejat_Package\libraries\typing_inspection-0.4.2-py3-none-any.whl (from pydantic>=1.10->lancedb==0.34.0->-r D:\UT\ManagementAndcontrollingITProjects\HNO\requirements.txt (line 1))
Processing .\HamyarNejat_Package\libraries\python_dotenv-1.2.2-py3-none-any.whl (from pydantic-settings<3.0.0,>=2.10.1->langchain_community==0.4.2->-r D:\UT\ManagementAndcontrollingITProjects\HNO\requirements.txt (line 2))
Processing .\HamyarNejat_Package\libraries\charset_normalizer-3.4.9-cp312-cp312-win_amd64.whl (from requests<3.0.0,>=2.32.5->langchain_community==0.4.2->-r D:\UT\ManagementAndcontrollingITProjects\HNO\requirements.txt (line 2))
Processing .\HamyarNejat_Package\libraries\urllib3-2.7.0-py3-none-any.whl (from requests<3.0.0,>=2.32.5->langchain_community==0.4.2->-r D:\UT\ManagementAndcontrollingITProjects\HNO\requirements.txt (line 2))
Processing .\HamyarNejat_Package\libraries\greenlet-3.5.4-cp312-cp312-win_amd64.whl (from sqlalchemy<3.0.0,>=1.4.0->langchain_community==0.4.2->-r D:\UT\ManagementAndcontrollingITProjects\HNO\requirements.txt (line 2))
Processing .\HamyarNejat_Package\libraries\markupsafe-3.0.3-cp312-cp312-win_amd64.whl (from jinja2->altair!=5.4.0,!=5.4.1,<7,>=4.0->streamlit==1.58.0->-r D:\UT\ManagementAndcontrollingITProjects\HNO\requirements.txt (line 4))
Processing .\HamyarNejat_Package\libraries\jsonschema_specifications-2025.9.1-py3-none-any.whl (from jsonschema>=3.0->altair!=5.4.0,!=5.4.1,<7,>=4.0->streamlit==1.58.0->-r D:\UT\ManagementAndcontrollingITProjects\HNO\requirements.txt (line 4))
Processing .\HamyarNejat_Package\libraries\referencing-0.37.0-py3-none-any.whl (from jsonschema>=3.0->altair!=5.4.0,!=5.4.1,<7,>=4.0->streamlit==1.58.0->-r D:\UT\ManagementAndcontrollingITProjects\HNO\requirements.txt (line 4))
Processing .\HamyarNejat_Package\libraries\rpds_py-2026.6.3-cp312-cp312-win_amd64.whl (from jsonschema>=3.0->altair!=5.4.0,!=5.4.1,<7,>=4.0->streamlit==1.58.0->-r D:\UT\ManagementAndcontrollingITProjects\HNO\requirements.txt (line 4))
Processing .\HamyarNejat_Package\libraries\lance_namespace_urllib3_client-0.9.0-py3-none-any.whl (from lance-namespace>=0.3.2->lancedb==0.34.0->-r D:\UT\ManagementAndcontrollingITProjects\HNO\requirements.txt (line 1))
Processing .\HamyarNejat_Package\libraries\six-1.17.0-py2.py3-none-any.whl (from python-dateutil>=2.8.2->pandas<4,>=1.4.0->streamlit==1.58.0->-r D:\UT\ManagementAndcontrollingITProjects\HNO\requirements.txt (line 4))
Installing collected packages: zstandard, xxhash, websockets, watchdog, uuid-utils, urllib3, tzdata, typing-extensions, toml, tenacity, sniffio, smmap, six, rpds-py, pyyaml, python-multipart, python-dotenv, pyarrow, protobuf, propcache, pillow, packaging, orjson, numpy, narwhals, multidict, MarkupSafe, jsonpointer, itsdangerous, idna, httpx-sse, httptools, h11, greenlet, frozenlist, distro, colorama, charset_normalizer, certifi, cachetools, blinker, attrs, annotated-types, aiohappyeyeballs, yarl, typing-inspection, tqdm, sqlalchemy, requests, referencing, python-dateutil, pydantic-core, langchain-protocol, jsonpatch, jinja2, httpcore, gitdb, deprecation, click, anyio, aiosignal, uvicorn, starlette, requests-toolbelt, pydeck, pydantic, pandas, jsonschema-specifications, httpx, gitpython, aiohttp, pydantic-settings, langsmith, lance-namespace-urllib3-client, jsonschema, langchain-core, lance-namespace, altair, streamlit, langchain_text_splitters, lancedb, langchain-classic, langchain_community
  Creating D:\UT\ManagementAndcontrollingITProjects\HNO\venv\Scripts

Successfully installed MarkupSafe-3.0.3 aiohappyeyeballs-2.7.1 aiohttp-3.14.3 aiosignal-1.4.0 altair-6.2.2 annotated-types-0.8.0 anyio-4.14.2 attrs-26.1.0 blinker-1.9.0 cachetools-7.1.6 certifi-2026.7.22 charset_normalizer-3.4.9 click-8.4.2 colorama-0.4.6 deprecation-2.1.0 distro-1.9.0 frozenlist-1.8.0 gitdb-4.0.12 gitpython-3.1.57 greenlet-3.5.4 h11-0.16.0 httpcore-1.0.9 httptools-0.8.0 httpx-0.28.1 httpx-sse-0.4.3 idna-3.18 itsdangerous-2.2.0 jinja2-3.1.6 jsonpatch-1.33 jsonpointer-3.1.1 jsonschema-4.26.0 jsonschema-specifications-2025.9.1 lance-namespace-0.9.0 lance-namespace-urllib3-client-0.9.0 lancedb-0.34.0 langchain-classic-1.0.8 langchain-core-1.5.1 langchain-protocol-0.0.18 langchain_community-0.4.2 langchain_text_splitters-1.1.2 langsmith-0.10.10 multidict-6.7.1 narwhals-2.24.0 numpy-2.5.1 orjson-3.11.9 packaging-26.2 pandas-3.0.5 pillow-12.3.0 propcache-0.5.2 protobuf-7.35.1 pyarrow-25.0.0 pydantic-2.13.4 pydantic-core-2.46.4 pydantic-settings-2.14.2 pydeck-0.9.3 python-dateutil-2.9.0.post0 python-dotenv-1.2.2 python-multipart-0.0.32 pyyaml-6.0.3 referencing-0.37.0 requests-2.34.2 requests-toolbelt-1.0.0 rpds-py-2026.6.3 six-1.17.0 smmap-5.0.3 sniffio-1.3.1 sqlalchemy-2.0.51 starlette-1.3.1 streamlit-1.58.0 tenacity-9.1.4 toml-0.10.2 tqdm-4.70.0 typing-extensions-4.16.0 typing-inspection-0.4.2 tzdata-2026.3 urllib3-2.7.0 uuid-utils-0.17.0 uvicorn-0.51.0 watchdog-6.0.0 websockets-16.1.1 xxhash-3.8.1 yarl-1.24.5 zstandard-0.25.0


--- STDERR (Error) ---

==================================

